
[0;36m=========================================[0m
[0;36m  Supply Chain Scanner[0m
[0;36m=========================================[0m

[0;34mChecking Claude AI configuration...[0m
[0;32m✓ ANTHROPIC_API_KEY is set (108 chars)[0m
[0;32m  Claude AI enhanced analysis is available[0m

Analysis modules: vulnerability package-health
Targets: 1


[0;36m=========================================[0m
[0;36mAnalyzing: facebook/react[0m
[0;32mClaude AI: ENABLED (will run after all scans)[0m
[0;36m💡 Tip: use --parallel for faster package-health analysis (batch API)[0m
[0;36m=========================================[0m

[0;34mCloning repository for shared analysis...[0m
[0;32m✓ Repository cloned: 6939 files,  65M[0m
[0;34mGenerating SBOM for shared analysis...[0m
Detected package manager: yarn
Found lock file: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN/yarn.lock
Generating SBOM with: syft scan --source-name tmp.IwhEC2r6UN --source-version 74fa166 --exclude **/test/** --exclude **/tests/** --exclude **/node_modules -o cyclonedx-json=/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IJI71aJ9gG dir:/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN
SBOM generated: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IJI71aJ9gG
[0;32m✓ SBOM generated: 21256 components (CycloneDX format)[0m
[0;36m  Package breakdown:[0m
[0;36m    - library/pkg: 21189[0m
[0;36m    - file/unknown: 67[0m

[0;34m▶ Running vulnerability analysis...[0m


=========================================
  Vulnerability Analyser (osv-scanner)
=========================================

[0;34mFetching CISA KEV catalog...[0m
[0;32m✓ KEV catalog downloaded[0m
[0;32mTarget type: Local directory (provided)[0m
[0;34mScanning repository: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN[0m


[0;34mAnalyzing and prioritizing vulnerabilities...[0m

# Vulnerability Analysis Report

## Prioritized Vulnerabilities

| Priority | Flags | CVE ID | Package | Version | CVSS | Description |
| ⚪ LOW |  | GHSA-vh7m-p724-62c2 | elliptic | 6.4.0 |  | Signature Malleabillity in elliptic |
| ⚪ LOW |  | GHSA-vh7m-p724-62c2 | elliptic | 6.4.0 |  | Signature Malleabillity in elliptic |
| ⚪ LOW |  | GHSA-vh7m-p724-62c2 | elliptic | 6.4.0 |  | Signature Malleabillity in elliptic |
| ⚪ LOW |  | GHSA-vh7m-p724-62c2 | elliptic | 6.4.0 |  | Signature Malleabillity in elliptic |
| ⚪ LOW |  | GHSA-vh7m-p724-62c2 | elliptic | 6.4.0 |  | Signature Malleabillity in elliptic |
| ⚪ LOW |  | GHSA-vh7m-p724-62c2 | elliptic | 6.4.0 |  | Signature Malleabillity in elliptic |
| ⚪ LOW |  | GHSA-v88g-cgmw-v5xw | ajv | 6.12.2 |  | Prototype Pollution in Ajv |
| ⚪ LOW |  | GHSA-v88g-cgmw-v5xw | ajv | 5.5.2 |  | Prototype Pollution in Ajv |
| ⚪ LOW |  | GHSA-v88g-cgmw-v5xw | ajv | 5.5.2 |  | Prototype Pollution in Ajv |
| ⚪ LOW |  | GHSA-v88g-cgmw-v5xw | ajv | 5.3.0 |  | Prototype Pollution in Ajv |
| ⚪ LOW |  | GHSA-v88g-cgmw-v5xw | ajv | 5.2.2 |  | Prototype Pollution in Ajv |
| ⚪ LOW |  | GHSA-v88g-cgmw-v5xw | ajv | 4.11.8 |  | Prototype Pollution in Ajv |
| ⚪ LOW |  | GHSA-v88g-cgmw-v5xw | ajv | 4.11.8 |  | Prototype Pollution in Ajv |
| ⚪ LOW |  | GHSA-v88g-cgmw-v5xw | ajv | 4.11.8 |  | Prototype Pollution in Ajv |
| ⚪ LOW |  | GHSA-v88g-cgmw-v5xw | ajv | 4.11.8 |  | Prototype Pollution in Ajv |
| ⚪ LOW |  | GHSA-v88g-cgmw-v5xw | ajv | 4.11.8 |  | Prototype Pollution in Ajv |
| ⚪ LOW |  | GHSA-v88g-cgmw-v5xw | ajv | 4.11.8 |  | Prototype Pollution in Ajv |
| ⚪ LOW |  | GHSA-v88g-cgmw-v5xw | ajv | 4.11.8 |  | Prototype Pollution in Ajv |
| ⚪ LOW |  | GHSA-v88g-cgmw-v5xw | ajv | 4.11.8 |  | Prototype Pollution in Ajv |
| ⚪ LOW |  | GHSA-v88g-cgmw-v5xw | ajv | 4.11.8 |  | Prototype Pollution in Ajv |
| ⚪ LOW |  | GHSA-v88g-cgmw-v5xw | ajv | 4.11.8 |  | Prototype Pollution in Ajv |
| ⚪ LOW |  | GHSA-v88g-cgmw-v5xw | ajv | 4.11.5 |  | Prototype Pollution in Ajv |
| ⚪ LOW |  | GHSA-v88g-cgmw-v5xw | ajv | 4.10.4 |  | Prototype Pollution in Ajv |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 2.0.1 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 2.0.1 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 2.0.1 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 2.0.1 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 2.0.1 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 2.0.1 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 2.0.1 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.8 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.8 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.8 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.8 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.8 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.8 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.8 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.8 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.8 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.8 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.8 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.8 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.8 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.6 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.6 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v62p-rq8g-8h59 | pbkdf2 | 3.1.2 |  | pbkdf2 silently disregards Uint8Array input, retur |
| ⚪ LOW |  | GHSA-v62p-rq8g-8h59 | pbkdf2 | 3.1.2 |  | pbkdf2 silently disregards Uint8Array input, retur |
| ⚪ LOW |  | GHSA-v62p-rq8g-8h59 | pbkdf2 | 3.1.2 |  | pbkdf2 silently disregards Uint8Array input, retur |
| ⚪ LOW |  | GHSA-v62p-rq8g-8h59 | pbkdf2 | 3.1.2 |  | pbkdf2 silently disregards Uint8Array input, retur |
| ⚪ LOW |  | GHSA-v62p-rq8g-8h59 | pbkdf2 | 3.1.1 |  | pbkdf2 silently disregards Uint8Array input, retur |
| ⚪ LOW |  | GHSA-v62p-rq8g-8h59 | pbkdf2 | 3.0.14 |  | pbkdf2 silently disregards Uint8Array input, retur |
| ⚪ LOW |  | GHSA-v62p-rq8g-8h59 | pbkdf2 | 3.0.14 |  | pbkdf2 silently disregards Uint8Array input, retur |
| ⚪ LOW |  | GHSA-v62p-rq8g-8h59 | pbkdf2 | 3.0.14 |  | pbkdf2 silently disregards Uint8Array input, retur |
| ⚪ LOW |  | GHSA-v62p-rq8g-8h59 | pbkdf2 | 3.0.14 |  | pbkdf2 silently disregards Uint8Array input, retur |
| ⚪ LOW |  | GHSA-v62p-rq8g-8h59 | pbkdf2 | 3.0.14 |  | pbkdf2 silently disregards Uint8Array input, retur |
| ⚪ LOW |  | GHSA-v62p-rq8g-8h59 | pbkdf2 | 3.0.13 |  | pbkdf2 silently disregards Uint8Array input, retur |
| ⚪ LOW |  | GHSA-rv95-896h-c2vc | express | 4.17.3 |  | Express.js Open Redirect in malformed URLs |
| ⚪ LOW |  | GHSA-rv95-896h-c2vc | express | 4.17.1 |  | Express.js Open Redirect in malformed URLs |
| ⚪ LOW |  | GHSA-rv95-896h-c2vc | express | 4.17.1 |  | Express.js Open Redirect in malformed URLs |
| ⚪ LOW |  | GHSA-rv95-896h-c2vc | express | 4.17.1 |  | Express.js Open Redirect in malformed URLs |
| ⚪ LOW |  | GHSA-rv95-896h-c2vc | express | 4.17.1 |  | Express.js Open Redirect in malformed URLs |
| ⚪ LOW |  | GHSA-rv95-896h-c2vc | express | 4.16.2 |  | Express.js Open Redirect in malformed URLs |
| ⚪ LOW |  | GHSA-rv95-896h-c2vc | express | 4.16.2 |  | Express.js Open Redirect in malformed URLs |
| ⚪ LOW |  | GHSA-rv95-896h-c2vc | express | 4.16.2 |  | Express.js Open Redirect in malformed URLs |
| ⚪ LOW |  | GHSA-rv95-896h-c2vc | express | 4.15.4 |  | Express.js Open Redirect in malformed URLs |
| ⚪ LOW |  | GHSA-rv95-896h-c2vc | express | 4.14.0 |  | Express.js Open Redirect in malformed URLs |
| ⚪ LOW |  | GHSA-rrrm-qjm4-v8hf | marked | 0.7.0 |  | Inefficient Regular Expression Complexity in marke |
| ⚪ LOW |  | GHSA-rrrm-qjm4-v8hf | marked | 0.3.6 |  | Inefficient Regular Expression Complexity in marke |
| ⚪ LOW |  | GHSA-rqff-837h-mm52 | url-parse | 1.5.1 |  | Authorization bypass in url-parse |
| ⚪ LOW |  | GHSA-rqff-837h-mm52 | url-parse | 1.5.1 |  | Authorization bypass in url-parse |
| ⚪ LOW |  | GHSA-rqff-837h-mm52 | url-parse | 1.2.0 |  | Authorization bypass in url-parse |
| ⚪ LOW |  | GHSA-rqff-837h-mm52 | url-parse | 1.1.9 |  | Authorization bypass in url-parse |
| ⚪ LOW |  | GHSA-rqff-837h-mm52 | url-parse | 1.1.7 |  | Authorization bypass in url-parse |
| ⚪ LOW |  | GHSA-rqff-837h-mm52 | url-parse | 1.0.5 |  | Authorization bypass in url-parse |
| ⚪ LOW |  | GHSA-rqff-837h-mm52 | url-parse | 1.0.5 |  | Authorization bypass in url-parse |
| ⚪ LOW |  | GHSA-rqff-837h-mm52 | url-parse | 1.0.5 |  | Authorization bypass in url-parse |
| ⚪ LOW |  | GHSA-rq8g-5pc5-wrhr | cryptiles | 3.1.2 |  | Insufficient Entropy in cryptiles |
| ⚪ LOW |  | GHSA-rp65-9cf3-cjxr | nth-check | 1.0.2 |  | Inefficient Regular Expression Complexity in nth-c |
| ⚪ LOW |  | GHSA-rp65-9cf3-cjxr | nth-check | 1.0.2 |  | Inefficient Regular Expression Complexity in nth-c |
| ⚪ LOW |  | GHSA-rp65-9cf3-cjxr | nth-check | 1.0.2 |  | Inefficient Regular Expression Complexity in nth-c |
| ⚪ LOW |  | GHSA-rp65-9cf3-cjxr | nth-check | 1.0.2 |  | Inefficient Regular Expression Complexity in nth-c |
| ⚪ LOW |  | GHSA-rp65-9cf3-cjxr | nth-check | 1.0.2 |  | Inefficient Regular Expression Complexity in nth-c |
| ⚪ LOW |  | GHSA-rp65-9cf3-cjxr | nth-check | 1.0.1 |  | Inefficient Regular Expression Complexity in nth-c |
| ⚪ LOW |  | GHSA-rp65-9cf3-cjxr | nth-check | 1.0.1 |  | Inefficient Regular Expression Complexity in nth-c |
| ⚪ LOW |  | GHSA-rp65-9cf3-cjxr | nth-check | 1.0.1 |  | Inefficient Regular Expression Complexity in nth-c |
| ⚪ LOW |  | GHSA-rp65-9cf3-cjxr | nth-check | 1.0.1 |  | Inefficient Regular Expression Complexity in nth-c |
| ⚪ LOW |  | GHSA-rmvr-2pp2-xj38 | @octokit/request | 5.6.3 |  | @octokit/request has a Regular Expression in fetch |
| ⚪ LOW |  | GHSA-rhx6-c78j-4q9w | path-to-regexp | 0.1.7 |  | path-to-regexp contains a ReDoS |
| ⚪ LOW |  | GHSA-rhx6-c78j-4q9w | path-to-regexp | 0.1.7 |  | path-to-regexp contains a ReDoS |
| ⚪ LOW |  | GHSA-rhx6-c78j-4q9w | path-to-regexp | 0.1.7 |  | path-to-regexp contains a ReDoS |
| ⚪ LOW |  | GHSA-rhx6-c78j-4q9w | path-to-regexp | 0.1.7 |  | path-to-regexp contains a ReDoS |
| ⚪ LOW |  | GHSA-rhx6-c78j-4q9w | path-to-regexp | 0.1.7 |  | path-to-regexp contains a ReDoS |
| ⚪ LOW |  | GHSA-rhx6-c78j-4q9w | path-to-regexp | 0.1.7 |  | path-to-regexp contains a ReDoS |
| ⚪ LOW |  | GHSA-rhx6-c78j-4q9w | path-to-regexp | 0.1.7 |  | path-to-regexp contains a ReDoS |
| ⚪ LOW |  | GHSA-rhx6-c78j-4q9w | path-to-regexp | 0.1.7 |  | path-to-regexp contains a ReDoS |
| ⚪ LOW |  | GHSA-rhx6-c78j-4q9w | path-to-regexp | 0.1.7 |  | path-to-regexp contains a ReDoS |
| ⚪ LOW |  | GHSA-rhx6-c78j-4q9w | path-to-regexp | 0.1.7 |  | path-to-regexp contains a ReDoS |
| ⚪ LOW |  | GHSA-rhx6-c78j-4q9w | path-to-regexp | 0.1.10 |  | path-to-regexp contains a ReDoS |
| ⚪ LOW |  | GHSA-rc47-6667-2j5j | http-cache-semantics | 4.1.0 |  | http-cache-semantics vulnerable to Regular Express |
| ⚪ LOW |  | GHSA-rc47-6667-2j5j | http-cache-semantics | 4.1.0 |  | http-cache-semantics vulnerable to Regular Express |
| ⚪ LOW |  | GHSA-rc47-6667-2j5j | http-cache-semantics | 4.1.0 |  | http-cache-semantics vulnerable to Regular Express |
| ⚪ LOW |  | GHSA-rc47-6667-2j5j | http-cache-semantics | 4.0.3 |  | http-cache-semantics vulnerable to Regular Express |
| ⚪ LOW |  | GHSA-rc47-6667-2j5j | http-cache-semantics | 3.8.1 |  | http-cache-semantics vulnerable to Regular Express |
| ⚪ LOW |  | GHSA-r9p9-mrjm-926w | elliptic | 6.4.0 |  | Elliptic Uses a Broken or Risky Cryptographic Algo |
| ⚪ LOW |  | GHSA-r9p9-mrjm-926w | elliptic | 6.4.0 |  | Elliptic Uses a Broken or Risky Cryptographic Algo |
| ⚪ LOW |  | GHSA-r9p9-mrjm-926w | elliptic | 6.4.0 |  | Elliptic Uses a Broken or Risky Cryptographic Algo |
| ⚪ LOW |  | GHSA-r9p9-mrjm-926w | elliptic | 6.4.0 |  | Elliptic Uses a Broken or Risky Cryptographic Algo |
| ⚪ LOW |  | GHSA-r9p9-mrjm-926w | elliptic | 6.4.0 |  | Elliptic Uses a Broken or Risky Cryptographic Algo |
| ⚪ LOW |  | GHSA-r9p9-mrjm-926w | elliptic | 6.4.0 |  | Elliptic Uses a Broken or Risky Cryptographic Algo |
| ⚪ LOW |  | GHSA-r8j5-h5cx-65gg | is-svg | 2.1.0 |  | ReDOS in IS-SVG |
| ⚪ LOW |  | GHSA-r8j5-h5cx-65gg | is-svg | 2.1.0 |  | ReDOS in IS-SVG |
| ⚪ LOW |  | GHSA-r8j5-h5cx-65gg | is-svg | 2.1.0 |  | ReDOS in IS-SVG |
| ⚪ LOW |  | GHSA-r8j5-h5cx-65gg | is-svg | 2.1.0 |  | ReDOS in IS-SVG |
| ⚪ LOW |  | GHSA-r8j5-h5cx-65gg | is-svg | 2.1.0 |  | ReDOS in IS-SVG |
| ⚪ LOW |  | GHSA-r8j5-h5cx-65gg | is-svg | 2.1.0 |  | ReDOS in IS-SVG |
| ⚪ LOW |  | GHSA-r683-j2x4-v87g | node-fetch | 1.7.3 |  | node-fetch forwards secure headers to untrusted si |
| ⚪ LOW |  | GHSA-r683-j2x4-v87g | node-fetch | 1.7.3 |  | node-fetch forwards secure headers to untrusted si |
| ⚪ LOW |  | GHSA-r683-j2x4-v87g | node-fetch | 1.7.3 |  | node-fetch forwards secure headers to untrusted si |
| ⚪ LOW |  | GHSA-r683-j2x4-v87g | node-fetch | 1.7.3 |  | node-fetch forwards secure headers to untrusted si |
| ⚪ LOW |  | GHSA-r683-j2x4-v87g | node-fetch | 1.7.3 |  | node-fetch forwards secure headers to untrusted si |
| ⚪ LOW |  | GHSA-r683-j2x4-v87g | node-fetch | 1.7.2 |  | node-fetch forwards secure headers to untrusted si |
| ⚪ LOW |  | GHSA-r683-j2x4-v87g | node-fetch | 1.7.1 |  | node-fetch forwards secure headers to untrusted si |
| ⚪ LOW |  | GHSA-qwcr-r2fm-qrc7 | body-parser | 1.20.2 |  | body-parser vulnerable to denial of service when u |
| ⚪ LOW |  | GHSA-qwcr-r2fm-qrc7 | body-parser | 1.20.1 |  | body-parser vulnerable to denial of service when u |
| ⚪ LOW |  | GHSA-qwcr-r2fm-qrc7 | body-parser | 1.19.2 |  | body-parser vulnerable to denial of service when u |
| ⚪ LOW |  | GHSA-qwcr-r2fm-qrc7 | body-parser | 1.19.0 |  | body-parser vulnerable to denial of service when u |
| ⚪ LOW |  | GHSA-qwcr-r2fm-qrc7 | body-parser | 1.19.0 |  | body-parser vulnerable to denial of service when u |
| ⚪ LOW |  | GHSA-qwcr-r2fm-qrc7 | body-parser | 1.19.0 |  | body-parser vulnerable to denial of service when u |
| ⚪ LOW |  | GHSA-qwcr-r2fm-qrc7 | body-parser | 1.19.0 |  | body-parser vulnerable to denial of service when u |
| ⚪ LOW |  | GHSA-qwcr-r2fm-qrc7 | body-parser | 1.18.2 |  | body-parser vulnerable to denial of service when u |
| ⚪ LOW |  | GHSA-qwcr-r2fm-qrc7 | body-parser | 1.18.2 |  | body-parser vulnerable to denial of service when u |
| ⚪ LOW |  | GHSA-qwcr-r2fm-qrc7 | body-parser | 1.18.2 |  | body-parser vulnerable to denial of service when u |
| ⚪ LOW |  | GHSA-qw6h-vgh9-j6wx | express | 4.17.3 |  | express vulnerable to XSS via response.redirect() |
| ⚪ LOW |  | GHSA-qw6h-vgh9-j6wx | express | 4.17.1 |  | express vulnerable to XSS via response.redirect() |
| ⚪ LOW |  | GHSA-qw6h-vgh9-j6wx | express | 4.17.1 |  | express vulnerable to XSS via response.redirect() |
| ⚪ LOW |  | GHSA-qw6h-vgh9-j6wx | express | 4.17.1 |  | express vulnerable to XSS via response.redirect() |
| ⚪ LOW |  | GHSA-qw6h-vgh9-j6wx | express | 4.17.1 |  | express vulnerable to XSS via response.redirect() |
| ⚪ LOW |  | GHSA-qw6h-vgh9-j6wx | express | 4.16.2 |  | express vulnerable to XSS via response.redirect() |
| ⚪ LOW |  | GHSA-qw6h-vgh9-j6wx | express | 4.16.2 |  | express vulnerable to XSS via response.redirect() |
| ⚪ LOW |  | GHSA-qw6h-vgh9-j6wx | express | 4.16.2 |  | express vulnerable to XSS via response.redirect() |
| ⚪ LOW |  | GHSA-qw6h-vgh9-j6wx | express | 4.15.4 |  | express vulnerable to XSS via response.redirect() |
| ⚪ LOW |  | GHSA-qw6h-vgh9-j6wx | express | 4.14.0 |  | express vulnerable to XSS via response.redirect() |
| ⚪ LOW |  | GHSA-qrmc-fj45-qfc2 | extend | 3.0.1 |  | Prototype Pollution in extend |
| ⚪ LOW |  | GHSA-qrmc-fj45-qfc2 | extend | 3.0.1 |  | Prototype Pollution in extend |
| ⚪ LOW |  | GHSA-qrmc-fj45-qfc2 | extend | 3.0.1 |  | Prototype Pollution in extend |
| ⚪ LOW |  | GHSA-qrmc-fj45-qfc2 | extend | 3.0.1 |  | Prototype Pollution in extend |
| ⚪ LOW |  | GHSA-qrmc-fj45-qfc2 | extend | 3.0.1 |  | Prototype Pollution in extend |
| ⚪ LOW |  | GHSA-qrmc-fj45-qfc2 | extend | 3.0.1 |  | Prototype Pollution in extend |
| ⚪ LOW |  | GHSA-qrmc-fj45-qfc2 | extend | 3.0.1 |  | Prototype Pollution in extend |
| ⚪ LOW |  | GHSA-qrmc-fj45-qfc2 | extend | 3.0.1 |  | Prototype Pollution in extend |
| ⚪ LOW |  | GHSA-qrmc-fj45-qfc2 | extend | 3.0.1 |  | Prototype Pollution in extend |
| ⚪ LOW |  | GHSA-qrmc-fj45-qfc2 | extend | 3.0.0 |  | Prototype Pollution in extend |
| ⚪ LOW |  | GHSA-qrmc-fj45-qfc2 | extend | 3.0.0 |  | Prototype Pollution in extend |
| ⚪ LOW |  | GHSA-qqgx-2p2h-9c37 | ini | 1.3.5 |  | ini before 1.3.6 vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-qqgx-2p2h-9c37 | ini | 1.3.5 |  | ini before 1.3.6 vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-qqgx-2p2h-9c37 | ini | 1.3.4 |  | ini before 1.3.6 vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-qqgx-2p2h-9c37 | ini | 1.3.4 |  | ini before 1.3.6 vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-qqgx-2p2h-9c37 | ini | 1.3.4 |  | ini before 1.3.6 vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-qqgx-2p2h-9c37 | ini | 1.3.4 |  | ini before 1.3.6 vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-qqgx-2p2h-9c37 | ini | 1.3.4 |  | ini before 1.3.6 vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-qqgx-2p2h-9c37 | ini | 1.3.4 |  | ini before 1.3.6 vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-qqgx-2p2h-9c37 | ini | 1.3.4 |  | ini before 1.3.6 vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-qqgx-2p2h-9c37 | ini | 1.3.4 |  | ini before 1.3.6 vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-qqgx-2p2h-9c37 | ini | 1.3.4 |  | ini before 1.3.6 vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-qqgx-2p2h-9c37 | ini | 1.3.4 |  | ini before 1.3.6 vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-qqgx-2p2h-9c37 | ini | 1.3.4 |  | ini before 1.3.6 vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-qm9p-f9j5-w83w | @parcel/reporter-dev | 2.0.0-cana |  | Parcel has an Origin Validation Error vulnerabilit |
| ⚪ LOW |  | GHSA-qh2h-chj9-jffq | growl | 1.8.1 |  | Growl before 1.10.0 vulnerable to Command Injectio |
| ⚪ LOW |  | GHSA-qh2h-chj9-jffq | growl | 1.8.1 |  | Growl before 1.10.0 vulnerable to Command Injectio |
| ⚪ LOW |  | GHSA-pxg6-pf52-xh8x | cookie | 0.6.0 |  | cookie accepts cookie name, path, and domain with  |
| ⚪ LOW |  | GHSA-pxg6-pf52-xh8x | cookie | 0.4.2 |  | cookie accepts cookie name, path, and domain with  |
| ⚪ LOW |  | GHSA-pxg6-pf52-xh8x | cookie | 0.4.0 |  | cookie accepts cookie name, path, and domain with  |
| ⚪ LOW |  | GHSA-pxg6-pf52-xh8x | cookie | 0.4.0 |  | cookie accepts cookie name, path, and domain with  |
| ⚪ LOW |  | GHSA-pxg6-pf52-xh8x | cookie | 0.4.0 |  | cookie accepts cookie name, path, and domain with  |
| ⚪ LOW |  | GHSA-pxg6-pf52-xh8x | cookie | 0.4.0 |  | cookie accepts cookie name, path, and domain with  |
| ⚪ LOW |  | GHSA-pxg6-pf52-xh8x | cookie | 0.3.1 |  | cookie accepts cookie name, path, and domain with  |
