
[0;36m=========================================[0m
[0;36m  Supply Chain Scanner[0m
[0;36m=========================================[0m

[0;34mChecking Claude AI configuration...[0m
[0;32m✓ ANTHROPIC_API_KEY is set (108 chars)[0m
[0;32m  Claude AI enhanced analysis is available[0m

Analysis modules: vulnerability package-health
Targets: 1


[0;36m=========================================[0m
[0;36mAnalyzing: phantom-tests/openai-node[0m
[0;32mClaude AI: ENABLED (will run after all scans)[0m
[0;36mParallel Mode: ENABLED[0m
[0;36m=========================================[0m

[0;34mCloning repository for shared analysis...[0m
[0;32m✓ Repository cloned: 523 files, 7.6M[0m
[0;34mGenerating SBOM for shared analysis...[0m
Detected package manager: yarn
Found lock file: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.sybrkvwTt0/yarn.lock
Generating SBOM with: syft scan --source-name tmp.sybrkvwTt0 --source-version f9e4ec3 --exclude **/test/** --exclude **/tests/** --exclude **/node_modules -o cyclonedx-json=/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.jikXBiQvIN dir:/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.sybrkvwTt0
SBOM generated: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.jikXBiQvIN
[0;32m✓ SBOM generated: 788 components (CycloneDX format)[0m
[0;36m  Package breakdown:[0m
[0;36m    - library/pkg: 769[0m
[0;36m    - file/unknown: 19[0m

[0;34m▶ Running vulnerability analysis...[0m


=========================================
  Vulnerability Analyser (osv-scanner)
=========================================

[0;34mFetching CISA KEV catalog...[0m
[0;32m✓ KEV catalog downloaded[0m
[0;32mParallel Mode: ENABLED (using OSV.dev batch API)[0m

[0;32mTarget type: Local directory (provided)[0m
[0;34mScanning repository: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.sybrkvwTt0[0m


[0;34mAnalyzing and prioritizing vulnerabilities...[0m

# Vulnerability Analysis Report

## Prioritized Vulnerabilities

| Priority | Flags | CVE ID | Package | Version | CVSS | Description |
[0;34mAnalyzing package 38 of 788: @babel/plugin-syntax-async-generators@7.8.4[0m
[0;34mAnalyzing package 39 of 788: @babel/plugin-syntax-bigint@7.8.3[0m
[0;34mAnalyzing package 40 of 788: @babel/plugin-syntax-class-properties@7.12.13[0m
[0;34mAnalyzing package 41 of 788: @babel/plugin-syntax-import-meta@7.10.4[0m
[0;34mAnalyzing package 42 of 788: @babel/plugin-syntax-json-strings@7.8.3[0m
[0;34mAnalyzing package 43 of 788: @babel/plugin-syntax-jsx@7.23.3[0m
[0;34mAnalyzing package 44 of 788: @babel/plugin-syntax-logical-assignment-operators@7.10.4[0m
[0;34mAnalyzing package 45 of 788: @babel/plugin-syntax-nullish-coalescing-operator@7.8.3[0m
[0;34mAnalyzing package 46 of 788: @babel/plugin-syntax-numeric-separator@7.10.4[0m
[0;34mAnalyzing package 47 of 788: @babel/plugin-syntax-object-rest-spread@7.8.3[0m
[0;34mAnalyzing package 48 of 788: @babel/plugin-syntax-optional-catch-binding@7.8.3[0m
[0;34mAnalyzing package 49 of 788: @babel/plugin-syntax-optional-chaining@7.8.3[0m
[0;34mAnalyzing package 50 of 788: @babel/plugin-syntax-top-level-await@7.14.5[0m
[0;34mAnalyzing package 51 of 788: @babel/plugin-syntax-typescript@7.23.3[0m
[0;34mAnalyzing package 52 of 788: @babel/template@7.22.15[0m
[0;34mAnalyzing package 53 of 788: @babel/traverse@7.23.6[0m
[0;34mAnalyzing package 54 of 788: @babel/types@7.23.6[0m
[0;34mAnalyzing package 55 of 788: @bcoe/v8-coverage@0.2.3[0m
[0;34mAnalyzing package 56 of 788: @colors/colors@1.5.0[0m
[0;34mAnalyzing package 57 of 788: @cspotcode/source-map-consumer@0.8.0[0m
[0;34mAnalyzing package 58 of 788: @cspotcode/source-map-support@0.7.0[0m
[0;34mAnalyzing package 59 of 788: @eslint-community/eslint-utils@4.4.0[0m
[0;34mAnalyzing package 60 of 788: @eslint-community/regexpp@4.12.1[0m
[0;34mAnalyzing package 61 of 788: @eslint/config-array@0.19.2[0m
[0;34mAnalyzing package 62 of 788: @eslint/core@0.10.0[0m
[0;34mAnalyzing package 63 of 788: @eslint/core@0.11.0[0m
[0;34mAnalyzing package 64 of 788: @eslint/eslintrc@3.2.0[0m
[0;34mAnalyzing package 65 of 788: @eslint/js@9.20.0[0m
[0;34mAnalyzing package 66 of 788: @eslint/object-schema@2.1.6[0m
[0;34mAnalyzing package 67 of 788: @eslint/plugin-kit@0.2.5[0m
[0;34mAnalyzing package 68 of 788: @humanfs/core@0.19.1[0m
[0;34mAnalyzing package 69 of 788: @humanfs/node@0.16.6[0m
[0;34mAnalyzing package 70 of 788: @humanwhocodes/module-importer@1.0.1[0m
[0;34mAnalyzing package 71 of 788: @humanwhocodes/retry@0.3.1[0m
[0;34mAnalyzing package 72 of 788: @humanwhocodes/retry@0.4.1[0m
[0;34mAnalyzing package 73 of 788: @istanbuljs/load-nyc-config@1.1.0[0m
[0;34mAnalyzing package 74 of 788: @istanbuljs/schema@0.1.3[0m
[0;34mAnalyzing package 75 of 788: @jest/console@29.7.0[0m
[0;34mAnalyzing package 76 of 788: @jest/core@29.7.0[0m
[0;34mAnalyzing package 77 of 788: @jest/create-cache-key-function@29.7.0[0m
[0;34mAnalyzing package 78 of 788: @jest/environment@29.7.0[0m
[0;34mAnalyzing package 79 of 788: @jest/expect@29.7.0[0m
[0;34mAnalyzing package 80 of 788: @jest/expect-utils@29.7.0[0m
[0;34mAnalyzing package 81 of 788: @jest/fake-timers@29.7.0[0m
[0;34mAnalyzing package 82 of 788: @jest/globals@29.7.0[0m
[0;34mAnalyzing package 83 of 788: @jest/reporters@29.7.0[0m
[0;34mAnalyzing package 84 of 788: @jest/schemas@29.6.3[0m
[0;34mAnalyzing package 85 of 788: @jest/source-map@29.6.3[0m
[0;34mAnalyzing package 86 of 788: @jest/test-result@29.7.0[0m
[0;34mAnalyzing package 87 of 788: @jest/test-sequencer@29.7.0[0m
[0;34mAnalyzing package 88 of 788: @jest/transform@29.7.0[0m
[0;34mAnalyzing package 89 of 788: @jest/types@29.6.3[0m
[0;34mAnalyzing package 90 of 788: @jridgewell/gen-mapping@0.3.3[0m
[0;34mAnalyzing package 91 of 788: @jridgewell/gen-mapping@0.3.3[0m
[0;34mAnalyzing package 92 of 788: @jridgewell/resolve-uri@3.1.1[0m
[0;34mAnalyzing package 93 of 788: @jridgewell/resolve-uri@3.1.1[0m
[0;34mAnalyzing package 94 of 788: @jridgewell/set-array@1.1.2[0m
[0;34mAnalyzing package 95 of 788: @jridgewell/set-array@1.1.2[0m
[0;34mAnalyzing package 96 of 788: @jridgewell/sourcemap-codec@1.4.15[0m
[0;34mAnalyzing package 97 of 788: @jridgewell/sourcemap-codec@1.4.15[0m
[0;34mAnalyzing package 98 of 788: @jridgewell/trace-mapping@0.3.19[0m
[0;34mAnalyzing package 99 of 788: @jridgewell/trace-mapping@0.3.20[0m
[0;34mAnalyzing package 100 of 788: @next/env@14.2.25[0m
[0;34mAnalyzing package 101 of 788: @next/env@14.2.25[0m
[0;34mAnalyzing package 102 of 788: @next/swc-darwin-arm64@14.2.25[0m
[0;34mAnalyzing package 103 of 788: @next/swc-darwin-arm64@14.2.25[0m
[0;34mAnalyzing package 104 of 788: @next/swc-darwin-x64@14.2.25[0m
[0;34mAnalyzing package 105 of 788: @next/swc-darwin-x64@14.2.25[0m
[0;34mAnalyzing package 106 of 788: @next/swc-linux-arm64-gnu@14.2.25[0m
[0;34mAnalyzing package 107 of 788: @next/swc-linux-arm64-gnu@14.2.25[0m
[0;34mAnalyzing package 108 of 788: @next/swc-linux-arm64-musl@14.2.25[0m
[0;34mAnalyzing package 109 of 788: @next/swc-linux-arm64-musl@14.2.25[0m
[0;34mAnalyzing package 110 of 788: @next/swc-linux-x64-gnu@14.2.25[0m
[0;34mAnalyzing package 111 of 788: @next/swc-linux-x64-gnu@14.2.25[0m
[0;34mAnalyzing package 112 of 788: @next/swc-linux-x64-musl@14.2.25[0m
[0;34mAnalyzing package 113 of 788: @next/swc-linux-x64-musl@14.2.25[0m
[0;34mAnalyzing package 114 of 788: @next/swc-win32-arm64-msvc@14.2.25[0m
[0;34mAnalyzing package 115 of 788: @next/swc-win32-arm64-msvc@14.2.25[0m
[0;34mAnalyzing package 116 of 788: @next/swc-win32-ia32-msvc@14.2.25[0m
[0;34mAnalyzing package 117 of 788: @next/swc-win32-ia32-msvc@14.2.25[0m
[0;34mAnalyzing package 118 of 788: @next/swc-win32-x64-msvc@14.2.25[0m
[0;34mAnalyzing package 119 of 788: @next/swc-win32-x64-msvc@14.2.25[0m
[0;34mAnalyzing package 120 of 788: @nodelib/fs.scandir@2.1.5[0m
[0;34mAnalyzing package 121 of 788: @nodelib/fs.stat@2.0.5[0m
[0;34mAnalyzing package 122 of 788: @nodelib/fs.walk@1.2.8[0m
[0;34mAnalyzing package 123 of 788: @pkgr/core@0.2.4[0m
[0;34mAnalyzing package 124 of 788: @sinclair/typebox@0.27.8[0m
[0;34mAnalyzing package 125 of 788: @sindresorhus/is@4.6.0[0m
[0;34mAnalyzing package 126 of 788: @sinonjs/commons@3.0.0[0m
[0;34mAnalyzing package 127 of 788: @sinonjs/fake-timers@10.3.0[0m
[0;34mAnalyzing package 128 of 788: @swc/core@1.4.16[0m
[0;34mAnalyzing package 129 of 788: @swc/core-darwin-arm64@1.4.16[0m
[0;34mAnalyzing package 130 of 788: @swc/core-darwin-x64@1.4.16[0m
[0;34mAnalyzing package 131 of 788: @swc/core-linux-arm-gnueabihf@1.4.16[0m
[0;34mAnalyzing package 132 of 788: @swc/core-linux-arm64-gnu@1.4.16[0m
[0;34mAnalyzing package 133 of 788: @swc/core-linux-arm64-musl@1.4.16[0m
[0;34mAnalyzing package 134 of 788: @swc/core-linux-x64-gnu@1.4.16[0m
[0;34mAnalyzing package 135 of 788: @swc/core-linux-x64-musl@1.4.16[0m
[0;34mAnalyzing package 136 of 788: @swc/core-win32-arm64-msvc@1.4.16[0m
[0;34mAnalyzing package 137 of 788: @swc/core-win32-ia32-msvc@1.4.16[0m
[0;34mAnalyzing package 138 of 788: @swc/core-win32-x64-msvc@1.4.16[0m
[0;34mAnalyzing package 139 of 788: @swc/counter@0.1.3[0m
[0;34mAnalyzing package 140 of 788: @swc/counter@0.1.3[0m
[0;34mAnalyzing package 141 of 788: @swc/counter@0.1.3[0m
[0;34mAnalyzing package 142 of 788: @swc/helpers@0.5.5[0m
[0;34mAnalyzing package 143 of 788: @swc/helpers@0.5.5[0m
[0;34mAnalyzing package 144 of 788: @swc/jest@0.2.36[0m
[0;34mAnalyzing package 145 of 788: @swc/types@0.1.6[0m
[0;34mAnalyzing package 146 of 788: @tsconfig/node10@1.0.8[0m
[0;34mAnalyzing package 147 of 788: @tsconfig/node12@1.0.9[0m
[0;34mAnalyzing package 148 of 788: @tsconfig/node14@1.0.1[0m
[0;34mAnalyzing package 149 of 788: @tsconfig/node16@1.0.2[0m
[0;34mAnalyzing package 150 of 788: @types/babel__core@7.20.5[0m
[0;34mAnalyzing package 151 of 788: @types/babel__generator@7.6.8[0m
[0;34mAnalyzing package 152 of 788: @types/babel__template@7.4.4[0m
[0;34mAnalyzing package 153 of 788: @types/babel__traverse@7.20.4[0m
[0;34mAnalyzing package 154 of 788: @types/estree@1.0.1[0m
[0;34mAnalyzing package 155 of 788: @types/estree@1.0.6[0m
[0;34mAnalyzing package 156 of 788: @types/graceful-fs@4.1.9[0m
[0;34mAnalyzing package 157 of 788: @types/istanbul-lib-coverage@2.0.6[0m
[0;34mAnalyzing package 158 of 788: @types/istanbul-lib-report@3.0.3[0m
[0;34mAnalyzing package 159 of 788: @types/istanbul-reports@3.0.4[0m
[0;34mAnalyzing package 160 of 788: @types/jest@29.5.11[0m
[0;34mAnalyzing package 161 of 788: @types/json-schema@7.0.15[0m
[0;34mAnalyzing package 162 of 788: @types/node@20.10.5[0m
[0;34mAnalyzing package 163 of 788: @types/node@20.19.11[0m
[0;34mAnalyzing package 164 of 788: @types/stack-utils@2.0.3[0m
[0;34mAnalyzing package 165 of 788: @types/ws@8.5.14[0m
[0;34mAnalyzing package 166 of 788: @types/yargs@17.0.32[0m
[0;34mAnalyzing package 167 of 788: @types/yargs-parser@21.0.3[0m
[0;34mAnalyzing package 168 of 788: @typescript-eslint/eslint-plugin@8.31.1[0m
[0;34mAnalyzing package 169 of 788: @typescript-eslint/parser@8.31.1[0m
[0;34mAnalyzing package 170 of 788: @typescript-eslint/scope-manager@8.31.1[0m
[0;34mAnalyzing package 171 of 788: @typescript-eslint/type-utils@8.31.1[0m
[0;34mAnalyzing package 172 of 788: @typescript-eslint/types@8.31.1[0m
[0;34mAnalyzing package 173 of 788: @typescript-eslint/typescript-estree@8.31.1[0m
[0;34mAnalyzing package 174 of 788: @typescript-eslint/utils@8.31.1[0m
[0;34mAnalyzing package 175 of 788: @typescript-eslint/visitor-keys@8.31.1[0m
[0;34mAnalyzing package 176 of 788: @vue/compiler-core@3.3.4[0m
[0;34mAnalyzing package 177 of 788: @vue/compiler-dom@3.3.4[0m
[0;34mAnalyzing package 178 of 788: @vue/compiler-sfc@3.3.4[0m
[0;34mAnalyzing package 179 of 788: @vue/compiler-ssr@3.3.4[0m
[0;34mAnalyzing package 180 of 788: @vue/reactivity@3.3.4[0m
[0;34mAnalyzing package 181 of 788: @vue/reactivity-transform@3.3.4[0m
[0;34mAnalyzing package 182 of 788: @vue/runtime-core@3.3.4[0m
[0;34mAnalyzing package 183 of 788: @vue/runtime-dom@3.3.4[0m
[0;34mAnalyzing package 184 of 788: @vue/server-renderer@3.3.4[0m
[0;34mAnalyzing package 185 of 788: @vue/shared@3.3.4[0m
[0;34mAnalyzing package 186 of 788: accepts@1.3.8[0m
[0;34mAnalyzing package 187 of 788: acorn@8.10.0[0m
[0;34mAnalyzing package 188 of 788: acorn@8.10.0[0m
[0;34mAnalyzing package 189 of 788: acorn@8.14.0[0m
[0;34mAnalyzing package 190 of 788: acorn@8.7.0[0m
[0;34mAnalyzing package 191 of 788: acorn-import-attributes@1.9.5[0m
[0;34mAnalyzing package 192 of 788: acorn-jsx@5.3.2[0m
[0;34mAnalyzing package 193 of 788: acorn-walk@8.2.0[0m
[0;34mAnalyzing package 194 of 788: actions/checkout@v4[0m
[0;34mAnalyzing package 195 of 788: actions/checkout@v4[0m
[0;34mAnalyzing package 196 of 788: actions/checkout@v4[0m
[0;34mAnalyzing package 197 of 788: actions/checkout@v4[0m
[0;34mAnalyzing package 198 of 788: actions/checkout@v4[0m
[0;34mAnalyzing package 199 of 788: actions/github-script@v6[0m
[0;34mAnalyzing package 200 of 788: actions/setup-node@v3[0m
[0;34mAnalyzing package 201 of 788: actions/setup-node@v3[0m
[0;34mAnalyzing package 202 of 788: actions/setup-node@v3[0m
[0;34mAnalyzing package 203 of 788: actions/setup-node@v4[0m
[0;34mAnalyzing package 204 of 788: agent-base@7.1.3[0m
[0;34mAnalyzing package 205 of 788: aggregate-error@3.1.0[0m
[0;34mAnalyzing package 206 of 788: ai@2.1.34[0m
[0;34mAnalyzing package 207 of 788: ajv@6.12.6[0m
[0;34mAnalyzing package 208 of 788: ansi-escapes@4.3.2[0m
[0;34mAnalyzing package 209 of 788: ansi-escapes@7.0.0[0m
[0;34mAnalyzing package 210 of 788: ansi-regex@5.0.1[0m
[0;34mAnalyzing package 211 of 788: ansi-regex@6.1.0[0m
[0;34mAnalyzing package 212 of 788: ansi-styles@3.2.1[0m
[0;34mAnalyzing package 213 of 788: ansi-styles@4.3.0[0m
[0;34mAnalyzing package 214 of 788: ansi-styles@5.2.0[0m
[0;34mAnalyzing package 215 of 788: any-promise@1.3.0[0m
[0;34mAnalyzing package 216 of 788: anymatch@3.1.3[0m
[0;34mAnalyzing package 217 of 788: arg@4.1.3[0m
[0;34mAnalyzing package 218 of 788: argparse@1.0.10[0m
[0;34mAnalyzing package 219 of 788: argparse@2.0.1[0m
[0;34mAnalyzing package 220 of 788: aria-query@5.3.0[0m
[0;34mAnalyzing package 221 of 788: array-flatten@1.1.1[0m
[0;34mAnalyzing package 222 of 788: axobject-query@3.2.1[0m
[0;34mAnalyzing package 223 of 788: babel-jest@29.7.0[0m
[0;34mAnalyzing package 224 of 788: babel-plugin-istanbul@6.1.1[0m
[0;34mAnalyzing package 225 of 788: babel-plugin-jest-hoist@29.6.3[0m
[0;34mAnalyzing package 226 of 788: babel-preset-current-node-syntax@1.0.1[0m
[0;34mAnalyzing package 227 of 788: babel-preset-jest@29.6.3[0m
[0;34mAnalyzing package 228 of 788: balanced-match@1.0.2[0m
[0;34mAnalyzing package 229 of 788: body-parser@1.20.3[0m
[0;34mAnalyzing package 230 of 788: brace-expansion@1.1.11[0m
[0;34mAnalyzing package 231 of 788: brace-expansion@2.0.1[0m
[0;34mAnalyzing package 232 of 788: braces@3.0.3[0m
[0;34mAnalyzing package 233 of 788: browser-direct-import@0.0.1[0m
[0;34mAnalyzing package 234 of 788: browserslist@4.22.2[0m
[0;34mAnalyzing package 235 of 788: bs-logger@0.2.6[0m
[0;34mAnalyzing package 236 of 788: bser@2.1.1[0m
[0;34mAnalyzing package 237 of 788: buffer-equal-constant-time@1.0.1[0m
[0;34mAnalyzing package 238 of 788: buffer-from@1.1.2[0m
[0;34mAnalyzing package 239 of 788: bundle-name@4.1.0[0m
[0;34mAnalyzing package 240 of 788: busboy@1.6.0[0m
[0;34mAnalyzing package 241 of 788: busboy@1.6.0[0m
[0;34mAnalyzing package 242 of 788: bytes@3.1.2[0m
[0;34mAnalyzing package 243 of 788: call-bind-apply-helpers@1.0.2[0m
[0;34mAnalyzing package 244 of 788: call-bound@1.0.4[0m
[0;34mAnalyzing package 245 of 788: callsites@3.1.0[0m
[0;34mAnalyzing package 246 of 788: camelcase@5.3.1[0m
[0;34mAnalyzing package 247 of 788: camelcase@6.3.0[0m
[0;34mAnalyzing package 248 of 788: caniuse-lite@1.0.30001570[0m
[0;34mAnalyzing package 249 of 788: caniuse-lite@1.0.30001617[0m
[0;34mAnalyzing package 250 of 788: caniuse-lite@1.0.30001707[0m
[0;34mAnalyzing package 251 of 788: cfw@0.0.0[0m
[0;34mAnalyzing package 252 of 788: chalk@2.4.2[0m
[0;34mAnalyzing package 253 of 788: chalk@4.1.2[0m
[0;34mAnalyzing package 254 of 788: chalk@5.3.0[0m
[0;34mAnalyzing package 255 of 788: char-regex@1.0.2[0m
[0;34mAnalyzing package 256 of 788: ci-info@3.9.0[0m
[0;34mAnalyzing package 257 of 788: cjs-module-lexer@1.2.3[0m
[0;34mAnalyzing package 258 of 788: cjs-module-lexer@1.2.3[0m
[0;34mAnalyzing package 259 of 788: cjs-module-lexer@1.4.1[0m
[0;34mAnalyzing package 260 of 788: clean-stack@2.2.0[0m
[0;34mAnalyzing package 261 of 788: cli-highlight@2.1.11[0m
[0;34mAnalyzing package 262 of 788: cli-table3@0.6.5[0m
[0;34mAnalyzing package 263 of 788: client-only@0.0.1[0m
[0;34mAnalyzing package 264 of 788: client-only@0.0.1[0m
[0;34mAnalyzing package 265 of 788: cliui@7.0.4[0m
[0;34mAnalyzing package 266 of 788: cliui@8.0.1[0m
[0;34mAnalyzing package 267 of 788: co@4.6.0[0m
[0;34mAnalyzing package 268 of 788: code-red@1.0.4[0m
[0;34mAnalyzing package 269 of 788: collect-v8-coverage@1.0.2[0m
[0;34mAnalyzing package 270 of 788: color-convert@1.9.3[0m
[0;34mAnalyzing package 271 of 788: color-convert@2.0.1[0m
[0;34mAnalyzing package 272 of 788: color-name@1.1.3[0m
[0;34mAnalyzing package 273 of 788: color-name@1.1.4[0m
[0;34mAnalyzing package 274 of 788: commander@10.0.1[0m
[0;34mAnalyzing package 275 of 788: concat-map@0.0.1[0m
[0;34mAnalyzing package 276 of 788: content-disposition@0.5.4[0m
[0;34mAnalyzing package 277 of 788: content-type@1.0.5[0m
[0;34mAnalyzing package 278 of 788: convert-source-map@2.0.0[0m
[0;34mAnalyzing package 279 of 788: cookie@0.7.1[0m
[0;34mAnalyzing package 280 of 788: cookie-signature@1.0.6[0m
[0;34mAnalyzing package 281 of 788: create-jest@29.7.0[0m
[0;34mAnalyzing package 282 of 788: create-require@1.1.1[0m
[0;34mAnalyzing package 283 of 788: cross-spawn@7.0.6[0m
[0;34mAnalyzing package 284 of 788: css-tree@2.3.1[0m
[0;34mAnalyzing package 285 of 788: csstype@3.1.2[0m
[0;34mAnalyzing package 286 of 788: debug@2.6.9[0m
[0;34mAnalyzing package 287 of 788: debug@4.3.4[0m
[0;34mAnalyzing package 288 of 788: debug@4.3.7[0m
[0;34mAnalyzing package 289 of 788: debug@4.4.0[0m
[0;34mAnalyzing package 290 of 788: dedent@1.5.1[0m
[0;34mAnalyzing package 291 of 788: deep-is@0.1.4[0m
[0;34mAnalyzing package 292 of 788: deepmerge@4.3.1[0m
[0;34mAnalyzing package 293 of 788: default-browser@5.2.1[0m
[0;34mAnalyzing package 294 of 788: default-browser-id@5.0.0[0m
[0;34mAnalyzing package 295 of 788: define-lazy-prop@3.0.0[0m
[0;34mAnalyzing package 296 of 788: denoland/setup-deno@v1[0m
[0;34mAnalyzing package 297 of 788: depd@2.0.0[0m
[0;34mAnalyzing package 298 of 788: dequal@2.0.3[0m
[0;34mAnalyzing package 299 of 788: destroy@1.2.0[0m
[0;34mAnalyzing package 300 of 788: detect-newline@3.1.0[0m
[0;34mAnalyzing package 301 of 788: diff@4.0.2[0m
[0;34mAnalyzing package 302 of 788: diff-sequences@29.6.3[0m
[0;34mAnalyzing package 303 of 788: dotenv@16.4.7[0m
[0;34mAnalyzing package 304 of 788: dunder-proto@1.0.1[0m
[0;34mAnalyzing package 305 of 788: ecdsa-sig-formatter@1.0.11[0m
[0;34mAnalyzing package 306 of 788: ee-first@1.1.1[0m
[0;34mAnalyzing package 307 of 788: electron-to-chromium@1.4.614[0m
[0;34mAnalyzing package 308 of 788: emittery@0.13.1[0m
[0;34mAnalyzing package 309 of 788: emoji-regex@8.0.0[0m
[0;34mAnalyzing package 310 of 788: emojilib@2.4.0[0m
[0;34mAnalyzing package 311 of 788: encodeurl@1.0.2[0m
[0;34mAnalyzing package 312 of 788: encodeurl@2.0.0[0m
[0;34mAnalyzing package 313 of 788: environment@1.1.0[0m
[0;34mAnalyzing package 314 of 788: error-ex@1.3.2[0m
[0;34mAnalyzing package 315 of 788: es-define-property@1.0.1[0m
[0;34mAnalyzing package 316 of 788: es-errors@1.3.0[0m
[0;34mAnalyzing package 317 of 788: es-object-atoms@1.1.1[0m
[0;34mAnalyzing package 318 of 788: escalade@3.1.1[0m
[0;34mAnalyzing package 319 of 788: escape-html@1.0.3[0m
[0;34mAnalyzing package 320 of 788: escape-string-regexp@1.0.5[0m
[0;34mAnalyzing package 321 of 788: escape-string-regexp@2.0.0[0m
[0;34mAnalyzing package 322 of 788: escape-string-regexp@4.0.0[0m
[0;34mAnalyzing package 323 of 788: eslint@9.20.1[0m
[0;34mAnalyzing package 324 of 788: eslint-plugin-prettier@5.4.1[0m
[0;34mAnalyzing package 325 of 788: eslint-plugin-unused-imports@4.1.4[0m
[0;34mAnalyzing package 326 of 788: eslint-scope@8.2.0[0m
[0;34mAnalyzing package 327 of 788: eslint-visitor-keys@3.4.3[0m
[0;34mAnalyzing package 328 of 788: eslint-visitor-keys@4.2.0[0m
[0;34mAnalyzing package 329 of 788: espree@10.3.0[0m
[0;34mAnalyzing package 330 of 788: esprima@4.0.1[0m
[0;34mAnalyzing package 331 of 788: esquery@1.6.0[0m
[0;34mAnalyzing package 332 of 788: esrecurse@4.3.0[0m
[0;34mAnalyzing package 333 of 788: estraverse@5.3.0[0m
[0;34mAnalyzing package 334 of 788: estree-walker@2.0.2[0m
[0;34mAnalyzing package 335 of 788: estree-walker@3.0.3[0m
[0;34mAnalyzing package 336 of 788: esutils@2.0.3[0m
[0;34mAnalyzing package 337 of 788: etag@1.8.1[0m
[0;34mAnalyzing package 338 of 788: events@3.3.0[0m
[0;34mAnalyzing package 339 of 788: eventsource-parser@1.0.0[0m
[0;34mAnalyzing package 340 of 788: execa@5.1.1[0m
[0;34mAnalyzing package 341 of 788: exit@0.1.2[0m
[0;34mAnalyzing package 342 of 788: expect@29.7.0[0m
[0;34mAnalyzing package 343 of 788: express@4.21.2[0m
[0;34mAnalyzing package 344 of 788: fast-check@3.23.2[0m
[0;34mAnalyzing package 345 of 788: fast-deep-equal@3.1.3[0m
[0;34mAnalyzing package 346 of 788: fast-diff@1.3.0[0m
[0;34mAnalyzing package 347 of 788: fast-glob@3.3.2[0m
[0;34mAnalyzing package 348 of 788: fast-json-stable-stringify@2.1.0[0m
[0;34mAnalyzing package 349 of 788: fast-levenshtein@2.0.6[0m
[0;34mAnalyzing package 350 of 788: fastq@1.17.1[0m
[0;34mAnalyzing package 351 of 788: fb-watchman@2.0.2[0m
[0;34mAnalyzing package 352 of 788: fflate@0.8.2[0m
[0;34mAnalyzing package 353 of 788: file-entry-cache@8.0.0[0m
[0;34mAnalyzing package 354 of 788: fill-range@7.1.1[0m
[0;34mAnalyzing package 355 of 788: finalhandler@1.3.1[0m
[0;34mAnalyzing package 356 of 788: find-up@4.1.0[0m
[0;34mAnalyzing package 357 of 788: find-up@5.0.0[0m
[0;34mAnalyzing package 358 of 788: flat-cache@4.0.1[0m
[0;34mAnalyzing package 359 of 788: flatted@3.3.2[0m
[0;34mAnalyzing package 360 of 788: formdata-node@4.4.1[0m
[0;34mAnalyzing package 361 of 788: formdata-node@4.4.1[0m
[0;34mAnalyzing package 362 of 788: formdata-node@4.4.1[0m
[0;34mAnalyzing package 363 of 788: formdata-node@4.4.1[0m
[0;34mAnalyzing package 364 of 788: formdata-node@5.0.1[0m
[0;34mAnalyzing package 365 of 788: formdata-node@5.0.1[0m
[0;34mAnalyzing package 366 of 788: formdata-node@5.0.1[0m
[0;34mAnalyzing package 367 of 788: forwarded@0.2.0[0m
[0;34mAnalyzing package 368 of 788: fresh@0.5.2[0m
[0;34mAnalyzing package 369 of 788: fs.realpath@1.0.0[0m
[0;34mAnalyzing package 370 of 788: fsevents@2.3.3[0m
[0;34mAnalyzing package 371 of 788: function-bind@1.1.2[0m
[0;34mAnalyzing package 372 of 788: function-bind@1.1.2[0m
[0;34mAnalyzing package 373 of 788: gensync@1.0.0-beta.2[0m
[0;34mAnalyzing package 374 of 788: get-caller-file@2.0.5[0m
[0;34mAnalyzing package 375 of 788: get-intrinsic@1.3.0[0m
[0;34mAnalyzing package 376 of 788: get-package-type@0.1.0[0m
[0;34mAnalyzing package 377 of 788: get-proto@1.0.1[0m
[0;34mAnalyzing package 378 of 788: get-stdin@8.0.0[0m
[0;34mAnalyzing package 379 of 788: get-stream@6.0.1[0m
[0;34mAnalyzing package 380 of 788: glob@7.2.3[0m
[0;34mAnalyzing package 381 of 788: glob@8.1.0[0m
[0;34mAnalyzing package 382 of 788: glob-parent@5.1.2[0m
[0;34mAnalyzing package 383 of 788: glob-parent@6.0.2[0m
[0;34mAnalyzing package 384 of 788: globals@11.12.0[0m
[0;34mAnalyzing package 385 of 788: globals@14.0.0[0m
[0;34mAnalyzing package 386 of 788: gopd@1.2.0[0m
[0;34mAnalyzing package 387 of 788: graceful-fs@4.2.11[0m
[0;34mAnalyzing package 388 of 788: graceful-fs@4.2.11[0m
[0;34mAnalyzing package 389 of 788: graceful-fs@4.2.11[0m
[0;34mAnalyzing package 390 of 788: graphemer@1.4.0[0m
[0;34mAnalyzing package 391 of 788: has-flag@3.0.0[0m
[0;34mAnalyzing package 392 of 788: has-flag@4.0.0[0m
[0;34mAnalyzing package 393 of 788: has-symbols@1.1.0[0m
[0;34mAnalyzing package 394 of 788: hasown@2.0.0[0m
